"_id","id","timestamp","__v"
"65ad3f017579894600635fe0",,836,0
"65ad3f017579894600635fe2",,1031,0
"65ad3f017579894600635fe4",,1218,0
"65ad3f027579894600635fe6",,1408,0
"65ad3f027579894600635fe8",,1604,0
"65ad3f027579894600635fea",,1792,0
"65ad3f027579894600635fec",,2012,0
"65ad3f027579894600635fee",,2203,0
"65ad3f037579894600635ff0",,2396,0
"65ad3f037579894600635ff2",,2605,0
"65ad3f037579894600635ff4",,2810,0
"65ad3f037579894600635ff6",,2982,0
"65ad3f037579894600635ff8",,3222,0
"65ad88297579894600635ffa",,-1,0
"65ad88297579894600635ffc",,-1,0
"65ad88297579894600635ffe",,-1,0
"65ad88297579894600636000",,-1,0
"65ad88297579894600636002",,-1,0
"65ad882a7579894600636004",,-1,0
"65ad882a7579894600636006",,-1,0
"65ad882d757989460063600a",,-1,0
"65ad882d757989460063600c",,-1,0
"65ad882d757989460063600e",,-1,0
"65ad882d7579894600636010",,-1,0
"65ad882e7579894600636012",,-1,0
"65ad882e7579894600636014",,-1,0
"65ad88317579894600636016",,20687,0
"65ad88317579894600636018",,20904,0
"65ad8831757989460063601a",,21104,0
"65ad8831757989460063601c",,21285,0
"65ad8832757989460063601e",,21458.000000000004,0
"65ad88327579894600636020",,21651,0
"65ad88327579894600636022",,21836.000000000004,0
"65ad88327579894600636024",,21985,0
"65ad88327579894600636026",,22142,0
"65ad88327579894600636028",,22318,0
"65ad8833757989460063602a",,22486,0
"65ad8833757989460063602c",,22652,0
"65ad8833757989460063602e",,22851,0
"65ad88337579894600636030",,23051.000000000004,0
"65ad88337579894600636032",,23252,0
"65ad88337579894600636034",,23439,0
"65ad88347579894600636036",,23642,0
"65ad88347579894600636038",,23854,0
"65ad8834757989460063603a",,189,0
"65ad8835757989460063603c",,370.99999999999636,0
"65ad8835757989460063603e",,564.9999999999964,0
"65ad88357579894600636040",,761.9999999999964,0
"65ad88357579894600636042",,959.9999999999964,0
"65ad88357579894600636044",,1137.9999999999964,0
"65ad88367579894600636046",,1341.9999999999964,0
"65ad88367579894600636048",,1542.9999999999964,0
"65ad8836757989460063604a",,1769.9999999999964,0
"65ad8836757989460063604c",,1955.9999999999964,0
"65ad8836757989460063604e",,2138.9999999999964,0
"65ad88367579894600636050",,2326.9999999999964,0
"65ad88377579894600636052",,2506.9999999999964,0
"65ad88377579894600636054",,2692,0
"65ad88377579894600636056",,2886.9999999999964,0
"65ad88377579894600636058",,3045.9999999999964,0
"65ad8837757989460063605a",,3238.9999999999964,0
"65ad8838757989460063605c",,3458.9999999999964,0
"65ad8838757989460063605e",,3641.9999999999964,0
"65ad88387579894600636060",,3843,0
"65ad88397579894600636062",,4729.999999999996,0
"65ad88397579894600636064",,4953.999999999996,0
"65ad88397579894600636066",,5152.999999999996,0
"65ad883a7579894600636068",,5393.999999999996,0
"65ad883a757989460063606a",,5510.999999999996,0
"65ad897a757989460063606c",,-1,0
"65ad897a757989460063606e",,-1,0
"65ad897a7579894600636070",,-1,0
"65ad897a7579894600636072",,-1,0
"65ad897a7579894600636074",,-1,0
"65ad897b7579894600636076",,-1,0
"65ad8983757989460063607a",,18403,0
"65ad8983757989460063607c",,18583.000000000004,0
"65ad8983757989460063607e",,18769.000000000004,0
"65ad89837579894600636080",,18942,0
"65ad89837579894600636082",,19098,0
"65ad89837579894600636084",,19300,0
"65ad89847579894600636086",,19500,0
"65ad89847579894600636088",,19686,0
"65ad8984757989460063608a",,19853,0
"65ad8984757989460063608c",,20058,0
"65ad8984757989460063608e",,20245,0
"65ad89857579894600636090",,20433,0
"65ad89857579894600636092",,20634,0
"65ad89857579894600636094",,20828,0
"65ad89857579894600636096",,20983,0
"65ad89857579894600636098",,21163,0
"65ad8986757989460063609a",,21362.000000000004,0
"65ad8986757989460063609c",,21565,0
"65ad8986757989460063609e",,21718,0
"65ad898675798946006360a0",,21913,0
"65ad898675798946006360a2",,22098,0
"65ad898675798946006360a4",,22303,0
"65ad898775798946006360a6",,7,0
"65ad898775798946006360a8",,161,0
"65ad898775798946006360aa",,358.00000000000364,0
"65ad898775798946006360ac",,530,0
"65ad898775798946006360ae",,743,0
"65ad898875798946006360b0",,932,0
"65ad898875798946006360b2",,1114.0000000000036,0
"65ad898875798946006360b4",,1298,0
"65ad898875798946006360b6",,1510,0
"65ad898875798946006360b8",,1755,0
"65ad898975798946006360ba",,1939,0
"65ad898975798946006360bc",,2114.0000000000036,0
"65ad898975798946006360be",,2299,0
"65ad898975798946006360c0",,2496,0
"65ad898a75798946006360c2",,2979,0
"65ad898a75798946006360c4",,3206,0
"65ad898a75798946006360c6",,3411,0
"65ad898a75798946006360c8",,3640.0000000000036,0
"65ad898b75798946006360ca",,3860,0
"65ad898b75798946006360cc",,4055,0
"65ad898b75798946006360ce",,4228,0
"65ad898b75798946006360d0",,4444,0
"65ad898b75798946006360d2",,4639,0
"65ad898c75798946006360d4",,4863,0
"65ad898c75798946006360d6",,5082.000000000004,0
"65ad898c75798946006360d8",,5357,0
"65ad898c75798946006360da",,5522,0
"65ad898c75798946006360dc",,5715,0
"65ad898d75798946006360de",,5941,0
"65ad898d75798946006360e0",,6156,0
"65ad898d75798946006360e2",,6325,0
"65ad898d75798946006360e4",,6511,0
"65ad898d75798946006360e6",,6715,0
"65ad898e75798946006360e8",,6900,0
"65ad898e75798946006360ea",,7133,0
"65ad898e75798946006360ec",,7311,0
"65ad898e75798946006360ee",,7539,0
"65ad898e75798946006360f0",,7747,0
"65ad898f75798946006360f2",,7959,0
"65ad898f75798946006360f4",,8240,0
"65ad898f75798946006360f6",,8447,0
"65ad898f75798946006360f8",,8646.000000000004,0
"65ad898f75798946006360fa",,8828,0
"65ad899075798946006360fc",,9031,0
"65ad899075798946006360fe",,9266,0
"65ad89907579894600636100",,9494,0
"65ad89917579894600636102",,10032,0
"65ad89917579894600636104",,10240.999999999996,0
"65ad8aecdbb4b833d7541ab5","f",-1,0
"65ad8aecdbb4b833d7541ab7","f",-1,0
"65ad8aecdbb4b833d7541ab9","f",-1,0
"65ad8aecdbb4b833d7541abb","f",-1,0
"65ad8aeddbb4b833d7541abd","f",-1,0
"65ad8aeddbb4b833d7541abf","f",-1,0
"65ad8aeddbb4b833d7541ac1","f",-1,0
"65ad8aeedbb4b833d7541ac3","f",-1,0
"65ad8af0dbb4b833d7541ac7","f",415.0000000000018,0
"65ad8af1dbb4b833d7541ac9","f",604.0000000000018,0
"65ad8af1dbb4b833d7541acb","f",805,0
"65ad8af1dbb4b833d7541acd","f",1004,0
"65ad8af1dbb4b833d7541acf","f",1239,0
"65ad8af1dbb4b833d7541ad1","f",1420,0
"65ad8af2dbb4b833d7541ad3","f",1588.0000000000018,0
"65ad8af2dbb4b833d7541ad5","f",1772,0
"65ad8af2dbb4b833d7541ad7","f",1993,0
"65ad8af2dbb4b833d7541ad9","f",2165.000000000002,0
"65ad8af2dbb4b833d7541adb","f",2337,0
"65ad8af3dbb4b833d7541add","f",2524.000000000002,0
"65ad8af3dbb4b833d7541adf","f",2854.000000000002,0
"65ad8af3dbb4b833d7541ae1","f",3023,0
"65ad8af3dbb4b833d7541ae3","f",3261.000000000002,0
"65ad8af3dbb4b833d7541ae5","f",3445,0
"65ad8af4dbb4b833d7541ae7","f",3615.000000000002,0
"65ad8af4dbb4b833d7541ae9","f",3787,0
"65ad8af4dbb4b833d7541aeb","f",3954,0
"65ad8af4dbb4b833d7541aed","f",4105,0
"65ad8af4dbb4b833d7541aef","f",4289,0
"65ad8af4dbb4b833d7541af1","f",4487.000000000004,0
"65ad8af5dbb4b833d7541af3","f",4671,0
"65ad8af5dbb4b833d7541af5","f",4838,0
"65ad8af5dbb4b833d7541af7","f",5003,0
"65ad8af5dbb4b833d7541af9","f",5187,0
"65ad8af5dbb4b833d7541afb","f",5354,0
"65ad8af6dbb4b833d7541afd","f",5545,0
"65ad8af6dbb4b833d7541aff","f",5738,0
"65ad8af6dbb4b833d7541b01","f",5937,0
"65ad8af6dbb4b833d7541b03","f",6104,0
"65ad8af6dbb4b833d7541b05","f",6288,0
"65ad8af6dbb4b833d7541b07","f",6490.000000000004,0
"65ad8af7dbb4b833d7541b09","f",6687,0
"65ad8af7dbb4b833d7541b0b","f",6871,0
"65ad8af7dbb4b833d7541b0d","f",7090,0
"65ad8af7dbb4b833d7541b0f","f",7261,0
"65ad8af7dbb4b833d7541b11","f",7458.000000000004,0
"65ad8af8dbb4b833d7541b13","f",7690,0
"65ad8af8dbb4b833d7541b15","f",7837,0
"65ad8af8dbb4b833d7541b17","f",8054.000000000004,0
"65ad8af8dbb4b833d7541b19","f",8225,0
"65ad8af8dbb4b833d7541b1b","f",8439,0
"65ad8af9dbb4b833d7541b1d","f",8644.000000000004,0
"65ad8af9dbb4b833d7541b1f","f",8815,0
"65ad8af9dbb4b833d7541b21","f",9005,0
"65ad8af9dbb4b833d7541b23","f",9219,0
"65ad8af9dbb4b833d7541b25","f",9408,0
"65ad8afadbb4b833d7541b27","f",9591,0
"65ad8afadbb4b833d7541b29","f",9789,0
"65ad8afadbb4b833d7541b2b","f",10009,0
"65ad8afadbb4b833d7541b2d","f",10214,0
"65ad8afadbb4b833d7541b2f","f",10465,0
"65ad8afbdbb4b833d7541b31","f",10676.000000000004,0
"65ad8afbdbb4b833d7541b33","f",10844,0
"65ad8afbdbb4b833d7541b35","f",11089,0
"65ad8afbdbb4b833d7541b37","f",11321,0
"65ad8afcdbb4b833d7541b39","f",11539,0
"65ad8afcdbb4b833d7541b3b","f",11741,0
"65ad8afcdbb4b833d7541b3d","f",11974,0
"65ad8afcdbb4b833d7541b3f","f",12141.000000000004,0
"65ad8afcdbb4b833d7541b41","f",12310,0
"65ad8afddbb4b833d7541b43","f",12498,0
"65ad8afddbb4b833d7541b45","f",12931,0
"65ad8afddbb4b833d7541b47","f",13126,0
"65ad8afddbb4b833d7541b49","f",13326,0
"65ad8afedbb4b833d7541b4b","f",13562,0
"65ad8afedbb4b833d7541b4d","f",13762,0
"65ad8afedbb4b833d7541b4f","f",13938,0
"65ad8afedbb4b833d7541b51","f",14115.000000000004,0
"65ad8afedbb4b833d7541b53","f",14306,0
"65ad8affdbb4b833d7541b55","f",14523,0
"65ad8affdbb4b833d7541b57","f",14722,0
"65ad8affdbb4b833d7541b59","f",14877,0
"65ad8affdbb4b833d7541b5d","f",15070,0
"65ad8affdbb4b833d7541b5f","f",15271,0
"65ad8ff79564b07fa7a98011","d",-1,0
"65ad8ff79564b07fa7a98013","d",-1,0
"65ad8ff79564b07fa7a98015","d",-1,0
"65ad8ff79564b07fa7a98017","d",-1,0
"65ad8ffc9564b07fa7a98019","d",4523.000000000001,0
"65ad8ffd9564b07fa7a9801b","d",4736.000000000001,0
"65ad8ffd9564b07fa7a9801d","d",4928,0
"65ad8ffd9564b07fa7a9801f","d",5125,0
"65ad8ffd9564b07fa7a98021","d",5296.000000000002,0
"65ad8ffd9564b07fa7a98023","d",5475,0
"65ad8ffd9564b07fa7a98025","d",5643,0
"65ad8ffe9564b07fa7a98027","d",5809.000000000002,0
"65ad8ffe9564b07fa7a98029","d",5980,0
"65ad8ffe9564b07fa7a9802b","d",6140,0
"65ad8ffe9564b07fa7a9802d","d",6324,0
"65ad8ffe9564b07fa7a9802f","d",6488,0
"65ad8ffe9564b07fa7a98031","d",6673,0
"65ad8fff9564b07fa7a98033","d",6845,0
"65ad8fff9564b07fa7a98035","d",7041,0
"65ad8fff9564b07fa7a98037","d",7209,0
"65ad8fff9564b07fa7a98039","d",7380,0
"65ad8fff9564b07fa7a9803b","d",7541,0
"65ad8fff9564b07fa7a9803d","d",7697,0
"65ad90009564b07fa7a9803f","d",7925,0
"65ad90009564b07fa7a98041","d",8072,0
"65ad930d18794f8bd3543257","g",-1,0
"65ad930d18794f8bd3543259","g",-1,0
"65ad930d18794f8bd354325b","g",-1,0
"65ad930e18794f8bd354325d","g",-1,0
"65ad930e18794f8bd354325f","g",-1,0
"65ad930e18794f8bd3543261","g",-1,0
"65ad972b1b1b29e0f830338a","g",-1,0
"65ad972b1b1b29e0f830338c","g",-1,0
"65ad972c1b1b29e0f830338e","g",-1,0
"65ad972c1b1b29e0f8303390","g",-1,0
"65ad972c1b1b29e0f8303392","g",-1,0
"65ad97b61b1b29e0f8303396","hg",1030,0
"65ad97b61b1b29e0f8303398","hg",1190,0
"65ad97b61b1b29e0f830339a","hg",1354,0
"65ad97b61b1b29e0f830339c","hg",1505,0
"65ad97b61b1b29e0f830339e","hg",1664,0
"65ad97b71b1b29e0f83033a0","hg",1880,0
"65ad97b71b1b29e0f83033a2","hg",2012,0
"65ad97b71b1b29e0f83033a4","hg",2171,0
"65ad97b71b1b29e0f83033a6","hg",2320.000000000001,0
"65ad97b71b1b29e0f83033a8","hg",2457,0
"65ad97b71b1b29e0f83033aa","hg",2581,0
"65ada0c2fc4b3711874f45c4",,235.30000007152557,0
"65ada0c7fc4b3711874f45c8",,5714.600000023842,0
"65ada0c8fc4b3711874f45ca",,6223.600000023842,0
"65ada0c9fc4b3711874f45cc",,7248.200000047684,0
"65ada0c9fc4b3711874f45ce",,7547.700000047684,0
"65ada0c9fc4b3711874f45d0",,7881.700000047684,0
"65ada0c9fc4b3711874f45d2",,8106.899999976158,0
"65ada0cafc4b3711874f45d4",,8345.899999976158,0
"65ada0cafc4b3711874f45d6",,8609.700000047684,0
"65ada0cafc4b3711874f45d8",,8853.800000071526,0
"65ada0cafc4b3711874f45da",,9083.800000071526,0
"65ada0cbfc4b3711874f45dc",,9329.100000023842,0
"65ada0cbfc4b3711874f45de",,9660.600000023842,0
"65ada0cbfc4b3711874f45e0",,9869.600000023842,0
"65ada0cbfc4b3711874f45e2",,10098.800000071526,0
"65ada0ccfc4b3711874f45e5",,10295.200000047684,0
"65ada0ccfc4b3711874f45e7",,10610.899999976158,0
"65ada0ccfc4b3711874f45e9",,10998.200000047684,0
"65ada0cdfc4b3711874f45eb",,11689.800000071526,0
"65ada0cdfc4b3711874f45ed",,11894.200000047684,0
"65ada0cdfc4b3711874f45ef",,12088.300000071526,0
"65ada0cefc4b3711874f45f1",,12322.600000023842,0
"65ada0cefc4b3711874f45f3",,12526.300000071526,0
"65ada0cefc4b3711874f45f5",,12719,0
"65ada0cefc4b3711874f45f7",,12924.700000047684,0
"65ada0cffc4b3711874f45f9",,13456.100000023842,0
"65ada0cffc4b3711874f45fb",,13957.5,0
"65ada0cffc4b3711874f45fd",,13991.300000071526,0
"65ada0cffc4b3711874f45ff",,14037.200000047684,0
"65ada0cffc4b3711874f4601",,14068.700000047684,0
"65ada0cffc4b3711874f4603",,14102.600000023842,0
"65ada0cffc4b3711874f4605",,14132,0
"65ada0d0fc4b3711874f4607",,14163.399999976158,0
"65ada0d0fc4b3711874f4609",,14195,0
"65ada0d0fc4b3711874f460b",,14227.399999976158,0
"65ada0d0fc4b3711874f460d",,14258.100000023842,0
"65ada0d0fc4b3711874f460f",,14289.899999976158,0
"65ada0d0fc4b3711874f4611",,14643.899999976158,0
"65ada0d0fc4b3711874f4613",,14866.100000023842,0
"65ada0d1fc4b3711874f4615",,15165.700000047684,0
"65ada0d1fc4b3711874f4618",,15353.600000023842,0
"65ada0d1fc4b3711874f461a",,15531,0
"65ada0d1fc4b3711874f461c",,15730.800000071526,0
"65ada0d1fc4b3711874f461e",,15977.200000047684,0
"65ada0d2fc4b3711874f4620",,16209.600000023842,0
"65ada0d2fc4b3711874f4622",,16401.700000047684,0
"65ada0d2fc4b3711874f4624",,16650.600000023842,0
"65ada0d2fc4b3711874f4626",,16857.100000023842,0
"65ada0d2fc4b3711874f4628",,17082.700000047684,0
"65ada0e8fc4b3711874f4634",,38338.89999997616,0
"65ada0e8fc4b3711874f4636",,38583.800000071526,0
"65ada0e8fc4b3711874f4638",,38784.39999997616,0
"65ada0e8fc4b3711874f463a",,39012.5,0
"65ada0e9fc4b3711874f463c",,39312.89999997616,0
"65ada108fc4b3711874f464b",,70419.10000002384,0
"65ada301fc4b3711874f46bf",,26291.799999952316,0
"65ada301fc4b3711874f46c1",,26483.700000047684,0
"65ada301fc4b3711874f46c3",,26678.700000047684,0
"65ada301fc4b3711874f46c5",,26938.700000047684,0
"65ada302fc4b3711874f46c8",,27321.899999976158,0
"65ada302fc4b3711874f46ca",,27529.899999976158,0
"65ada302fc4b3711874f46cc",,27701,0
"65ada302fc4b3711874f46ce",,27884.200000047684,0
"65ada303fc4b3711874f46d0",,28055.899999976158,0
"65ada306fc4b3711874f46d2",,31625.299999952316,0
"65ada308fc4b3711874f46d5",,33089.799999952316,0
"65ada309fc4b3711874f46d7",,34153,0
"65ada309fc4b3711874f46d9",,34370.799999952316,0
"65ada30bfc4b3711874f46dd",,36849.5,0
"65ada30cfc4b3711874f46e0",,37119.700000047684,0
"65ada30ffc4b3711874f46e2",,40150.10000002384,0
"65ada30ffc4b3711874f46e4",,40356.799999952316,0
"65ada310fc4b3711874f46e8",,41860.700000047684,0
"65ada311fc4b3711874f46eb",,42064.799999952316,0
"65ada311fc4b3711874f46ed",,42270.799999952316,0
"65ada311fc4b3711874f46ef",,42480.10000002384,0
"65ada311fc4b3711874f46f1",,42672.799999952316,0
"65ada311fc4b3711874f46f3",,42915.700000047684,0
"65ada312fc4b3711874f46f5",,43176,0
"65ada312fc4b3711874f46f7",,43395.10000002384,0
"65ada312fc4b3711874f46f9",,43626.799999952316,0
"65ada312fc4b3711874f46fb",,43864.5,0
"65ada313fc4b3711874f46fd",,44103.299999952316,0
"65ada313fc4b3711874f46ff",,44332.60000002384,0
"65ada313fc4b3711874f4701",,44582.700000047684,0
"65ada313fc4b3711874f4703",,44805.799999952316,0
"65ada314fc4b3711874f4705",,45027,0
"65ada314fc4b3711874f4707",,45230.799999952316,0
"65ada314fc4b3711874f4709",,45689.799999952316,0
"65ada317fc4b3711874f470e",,48573,0
"65ada317fc4b3711874f4710",,48745,0
"65ada318fc4b3711874f4712",,49404.200000047684,0
"65ada318fc4b3711874f4714",,49603.200000047684,0
"65ada318fc4b3711874f4716",,49829.39999997616,0
"65ada319fc4b3711874f4718",,50027,0
"65ada319fc4b3711874f471a",,50235.799999952316,0
"65ada319fc4b3711874f471c",,50452.700000047684,0
"65ada31bfc4b3711874f4721",,52072.10000002384,0
"65ada31bfc4b3711874f4723",,52270.200000047684,0
"65ada31bfc4b3711874f4725",,52770.299999952316,0
"65ada31bfc4b3711874f4727",,52944.89999997616,0
"65ada31dfc4b3711874f4729",,54425.299999952316,0
"65ada31dfc4b3711874f472b",,54674.299999952316,0
"65ada31efc4b3711874f472d",,55173.10000002384,0
"65ada31efc4b3711874f472f",,55222.10000002384,0
"65ada31efc4b3711874f4731",,55249.5,0
"65ada31efc4b3711874f4733",,55284,0
"65ada31efc4b3711874f4735",,55313.10000002384,0
"65ada31efc4b3711874f4737",,55346.700000047684,0
"65ada31efc4b3711874f4739",,55654.89999997616,0
"65ada5234d1d58e99c21316a",,-1,0
"65ada5244d1d58e99c21316c",,-1,0
"65ada5244d1d58e99c21316e",,-1,0
"65ada5254d1d58e99c213170",,-1,0
"65ada5264d1d58e99c213172",,-1,0
"65ada55a4d1d58e99c213176",,-1,0
"65ada55a4d1d58e99c213178",,-1,0
"65ada55b4d1d58e99c21317a",,-1,0
"65ada55b4d1d58e99c21317c",,-1,0
"65ada55b4d1d58e99c21317e",,-1,0
"65ada55b4d1d58e99c213180",,-1,0
"65ada55c4d1d58e99c213182",,-1,0
"65ada55c4d1d58e99c213184",,-1,0
"65ada55c4d1d58e99c213186",,-1,0
"65ada55d4d1d58e99c213188",,-1,0
"65ada56c4d1d58e99c21318a",,-1,0
"65ada56d4d1d58e99c21318c",,-1,0
"65ada56d4d1d58e99c21318e",,-1,0
"65ada56d4d1d58e99c213190",,-1,0
"65ada56d4d1d58e99c213192",,-1,0
"65ada56e4d1d58e99c213194",,-1,0
"65ada56e4d1d58e99c213196",,-1,0
"65ada56e4d1d58e99c213198",,-1,0
"65ada56e4d1d58e99c21319a",,-1,0
"65ada56f4d1d58e99c21319c",,-1,0
"65ada56f4d1d58e99c21319e",,-1,0
"65ada56f4d1d58e99c2131a0",,-1,0
"65ada56f4d1d58e99c2131a2",,-1,0
"65ada5704d1d58e99c2131a4",,-1,0
"65ada5704d1d58e99c2131a6",,-1,0
"65ada5704d1d58e99c2131a8",,-1,0
"65ada5704d1d58e99c2131aa",,-1,0
"65ada5704d1d58e99c2131ac",,-1,0
"65ada5714d1d58e99c2131ae",,-1,0
"65ada5714d1d58e99c2131b0",,-1,0
"65ada57a4d1d58e99c2131b4",,-1,0
"65ada57a4d1d58e99c2131b6",,-1,0
"65ada57a4d1d58e99c2131b8",,-1,0
"65ada57d4d1d58e99c2131ba",,-1,0
"65ada57d4d1d58e99c2131bc",,-1,0
"65ada57d4d1d58e99c2131be",,-1,0
"65ada57d4d1d58e99c2131c0",,-1,0
"65ada57e4d1d58e99c2131c2",,-1,0
"65ada5894d1d58e99c2131c4",,-1,0
"65ada5894d1d58e99c2131c6",,-1,0
"65ada5894d1d58e99c2131c8",,-1,0
"65ada58a4d1d58e99c2131ca",,-1,0
"65ada58a4d1d58e99c2131cc",,-1,0
"65ada58a4d1d58e99c2131ce",,-1,0
"65ada58a4d1d58e99c2131d0",,-1,0
"65ada58a4d1d58e99c2131d2",,-1,0
"65ada58b4d1d58e99c2131d4",,-1,0
