"_id","id","timestamp","__v"
"65ada58b4d1d58e99c2131d6",,-1,0
"65ada58b4d1d58e99c2131d8",,-1,0
"65ada58b4d1d58e99c2131da",,-1,0
"65ada58c4d1d58e99c2131dc",,-1,0
"65ada58c4d1d58e99c2131de",,-1,0
"65ada58c4d1d58e99c2131e0",,-1,0
"65ada58c4d1d58e99c2131e2",,-1,0
"65ada58c4d1d58e99c2131e4",,-1,0
"65ada6184d1d58e99c2131ea","23131",-1,0
"65ada6184d1d58e99c2131ec","23131",-1,0
"65ada6194d1d58e99c2131ee","23131",-1,0
"65ada6194d1d58e99c2131f0","23131",-1,0
"65ada6194d1d58e99c2131f2","23131",-1,0
"65ada6194d1d58e99c2131f4","23131",-1,0
"65ada6194d1d58e99c2131f6","23131",-1,0
"65ada61a4d1d58e99c2131f8","23131",-1,0
"65ada61a4d1d58e99c2131fa","23131",-1,0
"65ada61a4d1d58e99c2131fc","23131",-1,0
"65ada61a4d1d58e99c2131fe","23131",-1,0
"65ada61a4d1d58e99c213200","23131",-1,0
"65ada61b4d1d58e99c213202","23131",-1,0
"65ada61b4d1d58e99c213204","23131",-1,0
"65ada61b4d1d58e99c213206","23131",-1,0
"65ada61b4d1d58e99c213208","23131",-1,0
"65ada61b4d1d58e99c21320a","23131",-1,0
"65ada61c4d1d58e99c21320c","23131",-1,0
"65ada61c4d1d58e99c21320e","23131",-1,0
"65ada61c4d1d58e99c213210","23131",-1,0
"65ada6274d1d58e99c213214","23131",3052,0
"65ada6274d1d58e99c213216","23131",3323,0
"65ada6274d1d58e99c213218","23131",3571.100000023842,0
"65ada6284d1d58e99c21321a","23131",4355.899999976158,0
"65ada6294d1d58e99c21321c","23131",5140.600000023842,0
"65ada6294d1d58e99c21321e","23131",5711,0
"65ada62a4d1d58e99c213220","23131",6011,0
"65ada62a4d1d58e99c213222","23131",6375.899999976158,0
"65ada62b4d1d58e99c213224","23131",7100.600000023842,0
"65ada62b4d1d58e99c213226","23131",7336,0
"65ada62b4d1d58e99c213228","23131",7709.899999976158,0
"65ada62c4d1d58e99c21322a","23131",7910.799999952316,0
"65ada62c4d1d58e99c21322c","23131",8564.600000023842,0
"65ada62d4d1d58e99c21322e","23131",8824,0
"65ada62d4d1d58e99c213230","23131",9070,0
"65ada62d4d1d58e99c213232","23131",9286.299999952316,0
"65ada62d4d1d58e99c213234","23131",9517.100000023842,0
"65ada82d4d1d58e99c213238","23131",-1,0
"65ada82d4d1d58e99c21323a","23131",-1,0
"65ada82d4d1d58e99c21323c","23131",-1,0
"65ada82d4d1d58e99c21323e","23131",-1,0
"65ada82d4d1d58e99c213240","23131",-1,0
"65ada82e4d1d58e99c213242","23131",-1,0
"65ada82e4d1d58e99c213244","23131",-1,0
"65ada82e4d1d58e99c213246","23131",-1,0
"65ada82e4d1d58e99c213248","23131",-1,0
"65ada82e4d1d58e99c21324a","23131",-1,0
"65ada82f4d1d58e99c21324c","23131",-1,0
"65ada82f4d1d58e99c21324e","23131",-1,0
"65ada8374d1d58e99c213252","23131",2807.3000000715256,0
"65ada8374d1d58e99c213254","23131",3042.7000000476837,0
"65ada8384d1d58e99c213256","23131",3266.600000023842,0
"65ada8384d1d58e99c213258","23131",3482.600000023842,0
"65ada8384d1d58e99c21325a","23131",3676.5,0
"65ada8384d1d58e99c21325c","23131",3865.7000000476837,0
"65ada8384d1d58e99c21325e","23131",4036.600000023842,0
"65ada8394d1d58e99c213260","23131",4232,0
"65ada8394d1d58e99c213262","23131",4439.800000071526,0
"65ada8394d1d58e99c213264","23131",4608.800000071526,0
"65adacc37aeafee975f4499b",,-1,0
"65adacc37aeafee975f4499d",,-1,0
"65adacc37aeafee975f4499f",,-1,0
"65adacc37aeafee975f449a1",,-1,0
"65adacc47aeafee975f449a3",,-1,0
"65adacc47aeafee975f449a5",,-1,0
"65adacc47aeafee975f449a7",,-1,0
"65adacc47aeafee975f449a9",,-1,0
"65adacc47aeafee975f449ab",,-1,0
"65adaccb7aeafee975f449af",,46464.299999952316,0
"65adaccb7aeafee975f449b1",,46817.299999952316,0
"65adaccb7aeafee975f449b3",,47075.299999952316,0
"65adaccc7aeafee975f449b5",,47740.799999952316,0
"65adaccc7aeafee975f449b7",,47914.700000047684,0
"65adaccc7aeafee975f449b9",,48145.299999952316,0
"65adaccd7aeafee975f449bb",,48343.39999997616,0
"65adaccd7aeafee975f449bd",,48531.200000047684,0
"65adb0b17a67a1f654b22de9",,3742.7999999523163,0
"65adb0b17a67a1f654b22deb",,4439.200000047684,0
"65adb0b27a67a1f654b22ded",,5018.5,0
"65adb0b27a67a1f654b22def",,5247.100000023842,0
"65adb0b27a67a1f654b22df1",,5581,0
"65adb0b37a67a1f654b22df3",,5864.600000023842,0
"65adb0b37a67a1f654b22df5",,6071.399999976158,0
"65adb0b37a67a1f654b22df7",,6317.700000047684,0
"65adb0b47a67a1f654b22df9",,6601.5,0
"65adb0b47a67a1f654b22dfb",,6809.799999952316,0
"65adb3d17fa66f6dc5c2f33a",,-1,0
"65adb3d17fa66f6dc5c2f33c",,-1,0
"65adb3d27fa66f6dc5c2f33e",,-1,0
"65adb4add3d6fdf79ae7d36c",,3790,0
"65adb4aed3d6fdf79ae7d36e",,4006.100000023842,0
"65adb4aed3d6fdf79ae7d370",,4217.199999928474,0
"65adb4aed3d6fdf79ae7d372",,4419.399999976158,0
"65adb4aed3d6fdf79ae7d374",,4647.699999928474,0
"65adb4aed3d6fdf79ae7d376",,4926.5,0
"65adb4afd3d6fdf79ae7d378",,5175.399999976158,0
"65adb4afd3d6fdf79ae7d37a",,5366.699999928474,0
"65adb4afd3d6fdf79ae7d37c",,5580.699999928474,0
"65adb4afd3d6fdf79ae7d37e",,5785.399999976158,0
"65adb4b0d3d6fdf79ae7d380",,6012.299999952316,0
"65adb4b0d3d6fdf79ae7d382",,59.5,0
"65adb4b0d3d6fdf79ae7d384",,233.5,0
"65adb4b0d3d6fdf79ae7d386",,440.5,0
"65adb4f137f5093dc8f61876",,3129.7000000476837,0
"65adb4f137f5093dc8f61878",,3369.3000000715256,0
"65adb4f237f5093dc8f6187a",,3640.8000000715256,0
"65adb4f237f5093dc8f6187c",,3890.7000000476837,0
"65adb4f237f5093dc8f6187e",,4080.100000023842,0
"65adb4f237f5093dc8f61880",,4307.600000023842,0
"65adb4f237f5093dc8f61882",,4504.800000071526,0
"65adb4f337f5093dc8f61884",,4703.100000023842,0
"65adb4f337f5093dc8f61886",,4911.100000023842,0
"65adb4f337f5093dc8f61888",,5101.900000095367,0
"65adb4f337f5093dc8f6188a",,5317.700000047684,0
"65adb4f337f5093dc8f6188c",,5536.700000047684,0
"65adb4f437f5093dc8f6188e",,5758.600000023842,0
"65adb4f437f5093dc8f61890",,6002.600000023842,0
"65adb5b537f965e2e09e27c8",,3401.5,0
"65adb5b537f965e2e09e27ca",,3625.100000023842,0
"65adb5b537f965e2e09e27cc",,3857.100000023842,0
"65adb5b537f965e2e09e27ce",,4081.899999976158,0
"65adb5b637f965e2e09e27d0",,4280,0
"65adb5b637f965e2e09e27d2",,4470.200000047684,0
"65adb5b637f965e2e09e27d4",,4651.200000047684,0
"65adb5b637f965e2e09e27d6",,4869.200000047684,0
"65adb5b637f965e2e09e27d8",,5063.399999976158,0
"65adb5b737f965e2e09e27da",,5246.899999976158,0
"65adb5b737f965e2e09e27dc",,5438.300000071526,0
"65adc8352cf56bd2c6893c4d","23131",6147.100000023842,0
"65adc8352cf56bd2c6893c4f","23131",6429.600000023842,0
"65adc8352cf56bd2c6893c51","23131",6652.900000095367,0
"65adc8362cf56bd2c6893c53","23131",7055.5,0
"65adc8362cf56bd2c6893c55","23131",7248,0
"65adc8362cf56bd2c6893c57","23131",7437.800000071526,0
"65adc8362cf56bd2c6893c59","23131",7633.5,0
"65adc8362cf56bd2c6893c5b","23131",7855.300000071526,0
"65adc8372cf56bd2c6893c5d","23131",8060.5,0
"65adc8372cf56bd2c6893c5f","23131",8288.600000023842,0
"65adc8372cf56bd2c6893c61","23131",88.69999992847443,0
"65adc8372cf56bd2c6893c63","23131",334.1999999284744,0
"65adc8382cf56bd2c6893c65","23131",526.2999999523163,0
"65adc8382cf56bd2c6893c67","23131",782.6000000238419,0
"65adc8382cf56bd2c6893c69","23131",1039.5,0
"65adc8382cf56bd2c6893c6b","23131",1233.1000000238419,0
"65adc8392cf56bd2c6893c6d","23131",1459.6999999284744,0
"65adc8392cf56bd2c6893c6f","23131",1671.7999999523163,0
"65adc8392cf56bd2c6893c71","23131",1876.6000000238419,0
"65adc8392cf56bd2c6893c73","23131",2081.6999999284744,0
"65adc8392cf56bd2c6893c75","23131",2288.7999999523163,0
"65adc83a2cf56bd2c6893c77","23131",2520.2999999523163,0
"65adc83a2cf56bd2c6893c79","23131",2716.6999999284744,0
"65adc83a2cf56bd2c6893c7b","23131",2975.899999976158,0
"65add096f10edaa59c8bdb39","g",2272,0
"65add097f10edaa59c8bdb3b","g",3343,0
"65add098f10edaa59c8bdb3d","g",4143,0
"65add099f10edaa59c8bdb3f","g",5088.000000000002,0
"65add09af10edaa59c8bdb41","g",6387,0
"65add09bf10edaa59c8bdb43","g",7132,0
"65add09bf10edaa59c8bdb45","g",7532,0
"65add09cf10edaa59c8bdb47","g",8377,0
"65add09cf10edaa59c8bdb49","g",8578.000000000002,0
"65add09cf10edaa59c8bdb4b","g",8761.000000000002,0
"65add09df10edaa59c8bdb4d","g",8943,0
"65add09df10edaa59c8bdb4f","g",9127,0
"65add09df10edaa59c8bdb51","g",9656,0
"65add09ef10edaa59c8bdb53","g",9863,0
"65add09ef10edaa59c8bdb55","g",10087,0
"65add09ef10edaa59c8bdb57","g",10272.000000000004,0
"65add09ef10edaa59c8bdb59","g",10515,0
"65add09ef10edaa59c8bdb5b","g",10787,0
"65add09ff10edaa59c8bdb5d","g",11055,0
"65add0a1f10edaa59c8bdb5f","g",12989,0
"65add0a1f10edaa59c8bdb61","g",13182.000000000004,0
"65add0a1f10edaa59c8bdb63","g",13742,0
"65add0a2f10edaa59c8bdb65","g",13928,0
"65add0a2f10edaa59c8bdb67","g",14129,0
"65add0a2f10edaa59c8bdb69","g",14305,0
"65add0a2f10edaa59c8bdb6b","g",14532,0
"65add0a3f10edaa59c8bdb6d","g",15055,0
"65add0a3f10edaa59c8bdb6f","g",15238,0
"65add0a3f10edaa59c8bdb71","g",15439,0
"65add0a5f10edaa59c8bdb73","g",17200,0
"65add1b6e7f68c3cfe84110c","g",-1,0
"65add1b6e7f68c3cfe84110e","g",-1,0
"65add1b6e7f68c3cfe841110","g",-1,0
"65add1b7e7f68c3cfe841112","g",-1,0
"65add1b7e7f68c3cfe841114","g",-1,0
"65add1b7e7f68c3cfe841116","g",-1,0
"65add1bbe7f68c3cfe84111a","g",1608,0
"65add1bce7f68c3cfe84111c","g",1779,0
"65add1bce7f68c3cfe84111e","g",1927,0
"65add1bce7f68c3cfe841120","g",2106,0
"65add1bce7f68c3cfe841122","g",2277,0
"65add1bce7f68c3cfe841124","g",2459,0
"65add1bce7f68c3cfe841126","g",2621,0
"65add1bde7f68c3cfe841128","g",2798,0
"65add1bde7f68c3cfe84112a","g",2956,0
"65add1bde7f68c3cfe84112c","g",3122,0
"65add1bde7f68c3cfe84112e","g",3284,0
"65add1bde7f68c3cfe841130","g",3443.0000000000036,0
"65add1bde7f68c3cfe841132","g",3607,0
"65add1bee7f68c3cfe841134","g",3811,0
"65add1bee7f68c3cfe841136","g",4005,0
"65add1bee7f68c3cfe841138","g",4194,0
"65add1bee7f68c3cfe84113a","g",4362,0
"65add1bee7f68c3cfe84113c","g",4530,0
"65add1bee7f68c3cfe84113e","g",4698,0
"65add1bfe7f68c3cfe841140","g",4895,0
"65add1bfe7f68c3cfe841142","g",5090,0
"65add1bfe7f68c3cfe841144","g",5290,0
"65add1bfe7f68c3cfe841146","g",5482,0
"65add1c0e7f68c3cfe841148","g",5706,0
"65add1c0e7f68c3cfe84114a","g",5857,0
"65add1c0e7f68c3cfe84114c","g",6022,0
"65add28a82db3fd207746e85","g",-1,0
"65add28a82db3fd207746e87","g",-1,0
"65add28b82db3fd207746e89","g",-1,0
"65add28b82db3fd207746e8b","g",-1,0
"65add28b82db3fd207746e8d","g",-1,0
"65add28b82db3fd207746e8f","g",-1,0
"65add28b82db3fd207746e91","g",-1,0
"65add33482db3fd207746e95","Joe",4319,0
"65add33582db3fd207746e97","Joe",5713,0
"65add33682db3fd207746e99","Joe",5904,0
"65add33682db3fd207746e9b","Joe",6096,0
"65add33682db3fd207746e9d","Joe",6273,0
"65add33682db3fd207746e9f","Joe",6480,0
"65add33782db3fd207746ea1","Joe",689,0
"65add33882db3fd207746ea3","Joe",1682,0
"65add33982db3fd207746ea5","Joe",2293,0
"65add33982db3fd207746ea7","Joe",2728,0
"65add33a82db3fd207746ea9","Joe",3089,0
"65add33b82db3fd207746eab","Joe",3962,0
"65add33b82db3fd207746ead","Joe",4155.000000000002,0
"65add33b82db3fd207746eaf","Joe",4311,0
"65add33b82db3fd207746eb1","Joe",4476,0
"65add33b82db3fd207746eb3","Joe",4647,0
"65add33c82db3fd207746eb5","Joe",4820,0
"65add33c82db3fd207746eb7","Joe",5006,0
"65add33c82db3fd207746eb9","Joe",5461,0
"65add33c82db3fd207746ebb","Joe",5636,0
"65add33d82db3fd207746ebd","Joe",5811,0
"65add33d82db3fd207746ebf","Joe",5989,0
"65add33d82db3fd207746ec1","Joe",6164,0
"65add33d82db3fd207746ec3","Joe",6338,0
"65add33d82db3fd207746ec5","Joe",6496,0
"65add33d82db3fd207746ec7","Joe",6661.000000000002,0
"65add33e82db3fd207746ec9","Joe",6831.000000000002,0
"65add33e82db3fd207746ecb","Joe",7605,0
"65add33f82db3fd207746ecd","Joe",7793,0
"65add33f82db3fd207746ecf","Joe",7960,0
"65add33f82db3fd207746ed1","Joe",8124,0
"65add33f82db3fd207746ed3","Joe",8287,0
"65add33f82db3fd207746ed5","Joe",8448,0
"65add33f82db3fd207746ed7","Joe",8624,0
"65add34082db3fd207746ed9","Joe",8824,0
"65add34082db3fd207746edb","Joe",9422,0
"65add34082db3fd207746edd","Joe",9592.000000000004,0
"65add34182db3fd207746edf","Joe",9764,0
"65add34182db3fd207746ee1","Joe",9942,0
"65add34182db3fd207746ee3","Joe",10123,0
"65add34282db3fd207746ee5","Joe",10787,0
"65add34282db3fd207746ee7","Joe",10955,0
"65add34282db3fd207746ee9","Joe",11138,0
"65add6dfc23ff50846e91b12","23131",-1,0
"65add6dfc23ff50846e91b14","23131",-1,0
"65add6e0c23ff50846e91b16","23131",-1,0
"65add6e1c23ff50846e91b18","23131",-1,0
"65add6e1c23ff50846e91b1a","23131",-1,0
"65add6e1c23ff50846e91b1c","23131",-1,0
"65add6e1c23ff50846e91b1e","23131",-1,0
"65adda30cebf8e98c943ba13","g",1057,0
"65adda30cebf8e98c943ba15","g",1249,0
"65adda30cebf8e98c943ba17","g",1421,0
"65adda30cebf8e98c943ba19","g",1604,0
"65adda31cebf8e98c943ba1b","g",1774,0
"65adda31cebf8e98c943ba1d","g",1926,0
"65adda31cebf8e98c943ba1f","g",2086.0000000000005,0
"65adda31cebf8e98c943ba21","g",2254,0
"65adda31cebf8e98c943ba23","g",2421,0
"65adda31cebf8e98c943ba25","g",2588,0
"65adda32cebf8e98c943ba27","g",2731,0
"65adda33cebf8e98c943ba29","g",3987,0
"65adda33cebf8e98c943ba2b","g",4155,0
"65adda33cebf8e98c943ba2d","g",4307,0
"65adda33cebf8e98c943ba2f","g",4456,0
"65adda33cebf8e98c943ba31","g",4625,0
"65adda34cebf8e98c943ba33","g",4793,0
"65adda34cebf8e98c943ba35","g",4993,0
"65adda34cebf8e98c943ba37","g",5172.000000000001,0
"65adda34cebf8e98c943ba39","g",5337.000000000001,0
"65adda34cebf8e98c943ba3b","g",5510,0
"65adda35cebf8e98c943ba3d","g",5679,0
"65adda36cebf8e98c943ba3f","g",7024,0
"65adda36cebf8e98c943ba41","g",7193,0
"65adda36cebf8e98c943ba43","g",7360,0
"65adda36cebf8e98c943ba45","g",7512,0
"65adda37cebf8e98c943ba47","g",7646,0
"65adda37cebf8e98c943ba49","g",8073,0
"65adda37cebf8e98c943ba4b","g",8231,0
"65adda37cebf8e98c943ba4d","g",8393,0
"65adda37cebf8e98c943ba4f","g",8543.000000000002,0
"65adda38cebf8e98c943ba51","g",9099,0
"65adda38cebf8e98c943ba53","g",9254,0
"65adda38cebf8e98c943ba55","g",9411,0
"65adda38cebf8e98c943ba57","g",9547,0
"65adda39cebf8e98c943ba59","g",9800,0
"65addad2469bcee633b3741a","23131",2887.2999999523163,0
"65addad2469bcee633b3741c","23131",3178.899999976158,0
"65addad3469bcee633b3741e","23131",3419.100000023842,0
"65addad3469bcee633b37420","23131",3625.600000023842,0
"65addc2fb1e810c390800bb6","k",1988,0
"65addc30b1e810c390800bb8","k",2192,0
"65addc30b1e810c390800bba","k",2372,0
"65addc30b1e810c390800bbc","k",2556,0
"65addc31b1e810c390800bbe","k",3070,0
"65addc31b1e810c390800bc0","k",3543,0
"65addc31b1e810c390800bc2","k",3740,0
"65addc32b1e810c390800bc4","k",4604,0
"65addc32b1e810c390800bc6","k",4794,0
"65addc32b1e810c390800bc8","k",4958,0
"65addc33b1e810c390800bca","k",5137,0
"65addc33b1e810c390800bcc","k",6029,0
"65addc34b1e810c390800bce","k",6206,0
"65addc34b1e810c390800bd0","k",6423,0
"65addc34b1e810c390800bd2","k",6606,0
"65addc34b1e810c390800bd4","k",6825.000000000002,0
"65addc35b1e810c390800bd6","k",7393,0
"65addc35b1e810c390800bd8","k",7609,0
"65addc35b1e810c390800bda","k",7880,0
"65addc36b1e810c390800bdc","k",8071,0
"65addcbad78520ccb155267c","23131",-1,0
"65addccecdcd2f016e52fe84","23131",10700.100000023842,0
"65addccecdcd2f016e52fe86","23131",10918.700000047684,0
"65addccecdcd2f016e52fe88","23131",11096,0
"65addccecdcd2f016e52fe8a","23131",11314.799999952316,0
"65addccfcdcd2f016e52fe8c","23131",11586.700000047684,0
"65addcd6cdcd2f016e52fe8e","23131",5417.100000023842,0
"65addcd6cdcd2f016e52fe90","23131",5601.600000023842,0
"65addcd6cdcd2f016e52fe92","23131",5781.899999976158,0
"65addcd6cdcd2f016e52fe94","23131",5973,0
"65addcd6cdcd2f016e52fe96","23131",63.5,0
"65addcd7cdcd2f016e52fe98","23131",615.5,0
"65addcd7cdcd2f016e52fe9a","23131",814.2999999523163,0
"65addcd7cdcd2f016e52fe9c","23131",1079.3999999761581,0
"65addd4f01b9a91e60790a92","l",5954,0
"65addd4f01b9a91e60790a94","l",6121,0
"65addd4f01b9a91e60790a96","l",6270,0
"65addd5001b9a91e60790a98","l",6464,0
"65addd5001b9a91e60790a9a","l",6628.000000000001,0
"65addd5001b9a91e60790a9c","l",6794,0
"65addd5001b9a91e60790a9e","l",6944,0
"65addd5001b9a91e60790aa0","l",7115,0
"65addd5001b9a91e60790aa2","l",7296,0
"65addd5101b9a91e60790aa4","l",7458,0
"65addd5101b9a91e60790aa6","l",7626,0
"65addd5101b9a91e60790aa8","l",7792,0
"65addd5101b9a91e60790aaa","l",7969,0
"65addd5101b9a91e60790aac","l",8128,0
"65addd5101b9a91e60790aae","l",8291,0
"65addd5201b9a91e60790ab0","l",8442,0
"65addd5201b9a91e60790ab2","l",8596,0
"65addd5201b9a91e60790ab4","l",8759,0
"65addd5201b9a91e60790ab6","l",8928,0
"65addd5201b9a91e60790ab8","l",9092.000000000002,0
"65addd5201b9a91e60790aba","l",9276,0
"65addd5301b9a91e60790abc","l",9453,0
"65addd5301b9a91e60790abe","l",9608.000000000002,0
"65addd5301b9a91e60790ac0","l",9937,0
"65addd5301b9a91e60790ac2","l",10092.000000000002,0
"65addd5301b9a91e60790ac4","l",10287,0
"65addd5401b9a91e60790ac6","l",10474,0
"65addd5401b9a91e60790ac8","l",10670,0
"65addd5401b9a91e60790aca","l",10846,0
"65addd5401b9a91e60790acc","l",11030,0
"65addd5401b9a91e60790ace","l",11210,0
"65addd5501b9a91e60790ad0","l",11368,0
"65addd5501b9a91e60790ad2","l",11543,0
"65addd5501b9a91e60790ad4","l",11720.000000000002,0
"65addd5501b9a91e60790ad6","l",11878,0
"65addd5501b9a91e60790ad8","l",12052,0
"65addd5501b9a91e60790ada","l",12226,0
"65addd5601b9a91e60790adc","l",12394,0
"65addd5601b9a91e60790ade","l",12571,0
"65addd5601b9a91e60790ae0","l",12752.000000000002,0
"65addd5601b9a91e60790ae2","l",12935.000000000002,0
"65addd5601b9a91e60790ae4","l",13142,0
"65addd5601b9a91e60790ae6","l",13294.000000000002,0
"65addd5701b9a91e60790ae8","l",13453,0
"65addd5701b9a91e60790aea","l",13637.000000000002,0
"65addd5701b9a91e60790aec","l",13809,0
"65addd5701b9a91e60790aee","l",13961,0
"65addd5701b9a91e60790af0","l",14125,0
"65addd5701b9a91e60790af2","l",14308,0
"65addd5801b9a91e60790af4","l",14493,0
"65addd5801b9a91e60790af6","l",14675.000000000002,0
"65addd5801b9a91e60790af8","l",14846,0
"65addd5801b9a91e60790afa","l",15019,0
"65addd5801b9a91e60790afc","l",15194,0
"65addd5901b9a91e60790afe","l",15369,0
"65addd5901b9a91e60790b00","l",15558,0
"65addd5901b9a91e60790b02","l",15725,0
"65addd5901b9a91e60790b04","l",15909.000000000002,0
"65addd5901b9a91e60790b06","l",16091,0
"65addd5901b9a91e60790b08","l",16253,0
"65addd5a01b9a91e60790b0a","l",16427.000000000004,0
"65addd5a01b9a91e60790b0c","l",16624,0
"65addd5a01b9a91e60790b0e","l",16793,0
